Botanical Names,Genus,Family,Kingdom,Clade,Leaves,Flowers,Seed,Fruits,Stems,Petioles,Roots,Bark,Rhizome,Outcome
Paeonia emodi,Paeonia,Paeoniaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,1,1,1,1,1,1,1,1,1
Paeonia moutan,Paeonia,Paeoniaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,1,1,1,1,1,1,1,1,1
Paeonia veitchii,Paeonia,Paeoniaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,0,0,1,0,0,0
Pandanus spiralis,Pandanus,Pandanaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",0,0,0,0,0,0,0,1,0,0
Panicum miliaceum,Panicum,Poaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",1,1,1,1,1,1,1,1,1,1
Paronychia argentea,Paronychia,Caryophyllaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,1,1,1,1,1,0,0,0,0
Passiflora foetida,Passiflora,Passifloraceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,1,1,1,1
Passiflora quadrangularis,Passiflora,Passifloraceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Paullinia cupana,Paullinia,Sapindaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Pedicularis rhinanthoides,Pedicularis,Orobanchaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Pedilanthus palmeri,Pedilanthus,Euphorbiaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,1,0,0,1,0,0
Persea gratissima,Persea,Lauraceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",0,0,1,0,0,0,0,1,0,0
Petiveria alleaceae,Petiveria,Petiveriaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,0,0,0,1,0,0,0,0,0
Peumus boldus,Peumus,Monimiaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,0,0,0,0,0,0,0,0,0
Phalaris canariensis,Phalaris,Poaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",0,0,1,0,0,0,0,0,0,0
Phlomis persica,Phlomis,Lamiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,0,0,0,0
Phoebe wightii,Phoebe,Lauraceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,1,1,1,1,1,0,0,0,0
Phoradendron tomentosum,Phoradendron,Santalaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,1,0,0,0,0,0,0,0,0
Phyllanthus carolinensis,Phyllanthus,Phyllanthaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,1,0,0,0,0,0
Phyllanthus swartzii,Phyllanthus,Phyllanthaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,0,0,0,0
Phyllanthus urinaria,Phyllanthus,Phyllanthaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Physalis alkekengi,Physalis,Solanaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,1,0,0,0,0,0,0
Physalis philadelphica,Physalis,Solanaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,1,0,0
Pimenta officinalis,Pimenta,Myrtaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,1,0,0,0,0,0,0
Pinus maritime,Pinus,Pinaceae,Plantae,"Tracheophytes,Gymnosperms",0,0,0,0,0,0,0,1,0,0
Pinus teocote,Pinus,Pinaceae,Plantae,"Tracheophytes,Gymnosperms",1,1,1,1,1,1,0,0,0,0
Piper aduncum,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,0,0,0,0,0,0,0,0,0
Piper auritum,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,0,0,0,0,0,0,0,0,0
Piper cubela,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,1,1,1,1,1,1,1,1,1
Piper hispidum,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,0,0,0,0,0,0,0,0,0
Piper nigrum,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,1,1,1,1,1,1,1,1,1
Piper retrofractum,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",0,0,0,1,0,0,0,0,0,0
Piper sanctum,Piper,Piperaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,0,0,0,0,0,0,0,0,0
Pisum sativum,Pisum,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,0,0,0
Plantago australis,Plantago,Plantaginaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Plantago himalacia,Plantago,Plantaginaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Plantago major,Plantago,Plantaginaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Plantago psyllium,Plantago,Plantaginaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Pluchea symphytifolia,Pluchea,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Plumbago zeylanica,Plumbago,Plumbaginaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,0,0,0,0,0,0,0,0,0
Plumeria rubra,Plumeria,Apocynaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,1,0,0,0,0,0
Poa pratensis,Poa,Poaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",1,1,1,1,1,1,1,1,1,1
Polygala javana,Polygala,Polygalaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Polygala tenuifolia,Polygala,Polygalaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Polygonum cuspidatum,Polygonum,Polygonaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,0,0,0,0,1,0
Polygonum odoratum,Polygonum,Polygonaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,0,0,0,0,1,0
Populus tremuloides,Populus,Salicaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Potamogeton crispus,Potamogeton,Potamogetonaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",1,1,1,1,1,1,1,1,1,1
Pouteria tomentosa,Pouteria,Paulowniaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,0,0,0,0
Prunus armeniaca,Prunus,Rosaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,1,0,0,0
Psacalium palmeri,Psacalium,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Psacalium sinuatum,Psacalium,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Psidium yucatanense,Psidium,Myrtaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Psychotria elata,Psychotria,Rubiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,0,0,1,0,0,0,0,0
Psychotria poeppigiana,Psychotria,Rubiaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,0,0,1,0,0,0,0,0
Pyrus communis,Pyrus,Rosaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,0,0,0,0
Quercus acutifolia,Quercus,Fagaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Quercus lineata,Quercus,Fagaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Quercus spicata,Quercus,Fagaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Randia dumetorum,Randia,Rubiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,1,0,0,0,1,0,0
Raphanus sativus,Raphanus,Brassicaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,1,1,1,1
Ravenala madagascariensis,Ravenala,Strelitziaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",0,1,0,0,0,0,1,0,0,0
Rhamnus purshiana,Rhamnus,Rhamnaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Rheum tanguticum,Rheum,Polygonaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,0,0,1,0,0,0
Rhodiola sachalinensis,Rhodiola,Crassulaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,0,0,1,0,0,0
Rhus virens,Rhus,Anacardiaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,1,0,0,0,0,0,0
Rivea ornate,Rivea,Convolvulaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,1,0,0,0,0,0,0
Rosa brunonii,Rosa,Rosaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,0,0,0,0
Rosa canina,Rosa,Rosaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,0,0,0
Rosa centifolia,Rosa,Rosaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,0,0,0,0
Rouvolfia vomitoria,Rouvolfia,Apocynaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,1,0,0,0
Rumex abyssinicus,Rumex,Polygonaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,0,0,1,0,0,0
Russelia equisetiformis,Russelia,Plantaginaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Sageretia parviflora,Sageretia,Rhamnaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,1,0,0,0
Salpianthus arenarius,Salpianthus,Nyctaginaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,1,0,0,0,0,0,0,0,0
Salvia canariensis,Salvia,Lamiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,0,0,0,0
Salvia leucantha,Salvia,Lamiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Samanea saman,Samanea,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Samyda yucatanensis,Samyda,Salicaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,1,0,0,0
Sansevieria roxburghiana,Sansevieria,Asparagaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",0,0,0,0,0,0,0,0,1,0
Sapindus laurifolia,Sapindus,Sapindaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,0,0,0
Sapindus mukorossi,Sapindus,Sapindaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,0,0,0
Schleichera oleosa,Schleichera,Sapindaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,1,0,0,1,0,0
Scilla siberica,Scilla,Asparagaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",0,1,0,0,0,0,0,0,0,0
Scindapsus officinalis,Scindapsus,Araceae,Plantae,"Tracheophytes,Angiosperms,Monocots",0,0,0,1,0,0,1,0,0,0
Scrophularia buergeriana,Scrophularia,Scrophulariaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Scutia myrtina,Scutia,Rhamnaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,1,1,1,1
Senna multiglandulosa,Senna,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Senna obtusifolia,Senna,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,1,0,0,0,0,0,0,0
Serenoa serrulata,Serenoa,Arecaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",0,0,0,1,0,0,0,0,0,0
Serjania racemosa,Serjania,Sapindaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,1,0,0,0,0,0
Sesbania grandifolia,Sesbania,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Setaria italica,Setaria,Poaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",0,0,1,0,0,0,0,0,0,0
Sida cordifolia,Sida,Malvaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,1,1,1,1,1,1,0,0,0
Sigesbeckia orientalis,Sigesbeckia,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Smilax aristolochiifolia,Smilax,Smilacaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",0,0,0,0,0,0,1,0,0,0
Smilax australis,Smilax,Smilacaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",1,0,0,0,0,0,0,0,0,0
Smilax canariensis,Smilax,Smilacaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",1,1,1,1,1,1,0,0,0,0
Smilax china,Smilax,Smilacaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",0,0,0,0,0,0,0,0,1,0
Smilax glyciphylla,Smilax,Smilacaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",1,0,0,0,0,0,0,0,0,0
Solanum diversifolium,Solanum,Solanaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Solanum lycocarpum,Solanum,Solanaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,1,0,0,0,0,0,0
Solanum seaforthianum,Solanum,Solanaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Solanum verbascifolium,Solanum,Solanaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Solenostemon rotundifolius,Solenostemon,Lamiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,1,0,0,0,0,0,0,0
Soymida febrifuga,Soymida,Meliaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Sphaeranthus indicus,Sphaeranthus,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Spondias dulcis,Spondias,Anacardiaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,1,0,0,1,0,0
Stachytarpheta indica,Stachytarpheta,Verbenaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Stachytarpheta jamaicensis,Stachytarpheta,Verbenaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Stellaria media,Stellaria,Caryophyllaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,1,1,1,1,1,1,1,1,1
Stenocereus marginatus,Stenocereus,Cactaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,1,1,1,1,1,0,0,0,0
Striga gesnerioides,Striga,Orobanchaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Strobilanthes crispa,Strobilanthes,Acanthaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Struthanthus densiflorus,Struthanthus,Loranthaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,0,0,1,0,0,0,0,0
Sweetia panamensis,Sweetia,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,1,0,0,1,0,0
Swertia japonica,Swertia,Gentianaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Swietenia humilis,Swietenia,Meliaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,1,0,0,0,0,0,0,0
Symplocos cochinchinensis,Symplocos,Symplocaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,0,0,0,0,0,0
Symplocos paniculata,Symplocos,Symplocaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",1,0,0,0,1,0,0,0,0,0
Syringa vulgaris,Syringa,Oleaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,1,0,0,0,0,0,0,0,0
Syzygium jambolanum,Syzygium,Myrtaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,0,0,0
Syzygium suborbiculare,Syzygium,Myrtaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,1,1,0,0
Tagetes erecta,Tagetes,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,1,0,0,0,0,0,0
Talinum portulacifolium,Talinum,Talinaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,0,0,0,0,0,0,0,0,0
Tapinanthus bangwensis,Tapinanthus,Loranthaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",1,0,0,0,0,0,0,0,0,0
Taxus yunnanensis,Taxus,Taxaceae,Plantae,"Tracheophytes,Gymnosperms",0,0,0,0,0,0,0,1,0,0
Tecoma mollis,Tecoma,Bignoniaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Tetrapanax papyrifer,Tetrapanax,Araliaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Teucrium royleanum ,Teucrium,Lamiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Tillandsia usneoides,Tillandsia,Bromeliaceae,Plantae,"Tracheophytes,Angiosperms,Monocots, Commelinids",1,1,1,1,1,1,1,1,1,1
Tinospora smilacina,Tinospora,Menispermaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots",0,0,1,0,0,0,0,0,0,0
Torenia asiatica,Torenia,Linderniaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Tournefortia petiolaris,Tournefortia,Boraginaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,0,1,0,0
Trema orientalis,Trema,Cannabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,0,0,0,0,1,0,0
Tremella mesenterica,Tremella,Tremellaceae,Fungi,,0,0,0,1,0,0,0,0,0,0
Trixis radialis,Trixis,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,0,0,0,0,0,0,0,0
Turbina corymbosa,Turbina,Convolvulaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Urginea indica,Urginea,Asparagaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",1,1,1,1,1,1,1,1,1,1
Vaccinium leschenaultii,Vaccinium,Ericaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,0,0,0,0
Vaccinium vitis-idaea,Vaccinium,Ericaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Vateria copallifera,Vateria,Dipterocarpaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,0,0,0
Verbesina encelioides,Verbesina,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,1,0,0,0,0,1,0,0,0
Viburnum opulus,Viburnum,Adoxaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,1,0,0,0,0,0,0
Vigna mungo,Vigna,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,1,0,0,0,0,0,0,0
Vigna subterranea,Vigna,Fabaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,1,0,0,0,0,0,0,0
Vinca major,Vinca,Apocynaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,1,1,1,1,1,1,1,1,1
Vitex mollis,Vitex,Lamiaceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",0,0,0,0,0,0,1,0,0,0
Xanthium sibiricum,Xanthium,Asteraceae,Plantae,"Tracheophytes, Angiosperms, Eudicots,Asterids",1,0,0,0,0,0,0,0,0,0
Xylopia aethiopica,Xylopia,Annonaceae,Plantae,"Tracheophytes,Angiosperms, Magnoliids",1,0,0,1,0,0,0,0,0,0
Yucca guatemalensis,Yucca,Asparagaceae,Plantae,"Tracheophytes,Angiosperms,Monocots",1,1,0,0,0,0,0,0,0,0
Ziziphus oenoplia,Ziziphus,Rhamnaceae,Plantae,"Tracheophytes, Angiosperm, Eudicots,Rosids",0,0,0,1,0,0,0,1,0,0