Plant Species,Antidiabetic,Hypoglycemic,Antihyperglycemic,α-amylase inhibitor,α-glucosidase inhibitor,outcome
Acacia nilotica,5,0,0,0,0,1
Acacia catechu,0,0,3,0,0,0
Acacia farnesiana,5,0,0,0,0,1
Acacia tortilis,5,0,0,0,0,1
Acacia senegal,5,0,0,0,0,1
Acacia ferruginea,5,0,0,0,0,1
Acacia nilotica,5,0,0,0,0,1
Acacia modesta,0,0,3,0,0,0
Acacia arabica,0,4,3,0,0,1
Acalypha indica,5,0,0,0,0,1
Acalypha langiana,5,0,0,0,0,1
Acalypha wilkesiana,5,0,0,0,0,1
Acanthopanax gracilistylus,5,0,0,0,0,1
Acanthopanax koreanum,5,0,0,0,0,1
Acanthopanax senticosus,5,0,0,0,0,1
Acanthopanax sessiliflorus,5,0,0,0,0,1
Achillea millefolium,5,0,0,0,0,1
Achillea santolina,5,0,0,0,0,1
Alisma orientale,5,4,0,0,0,1
Allium ampeloprasum,5,0,0,0,0,1
Allium cepa,0,0,3,0,0,0
Allium porrum,0,4,0,0,0,0
Allium sativum,0,4,3,2,1,1
Allium stipitatum,0,4,0,0,1,1
Aloe ferox,5,0,0,0,0,1
Aloe marlothii,5,0,0,0,0,1
Aloe vera,0,4,0,2,0,1
Alpinia calcarata,5,0,0,0,0,1
Alpinia galanga,5,0,0,0,0,1
Alpinia officinarum,0,4,0,0,0,0
Amaranthus cruentus,5,0,0,0,0,1
Amaranthus hybridus,5,0,0,0,0,1
Amaranthus spinosus,0,0,0,0,1,0
Angelica hirsutiflora,5,0,0,0,0,1
Angelica keiskei,5,0,0,0,0,1
Angelica sinensis,5,0,0,0,0,1
Aralia cachemirica,5,0,0,0,0,1
Aralia cortex,5,0,0,0,0,1
Aralia elata,0,0,0,0,1,0
Aralia taibaiensis,0,0,0,2,1,0
Artemisia absinthium,5,0,0,0,0,1
Artemisia afra,5,0,0,0,0,1
Artemisia campestris,5,0,0,0,0,1
Artemisia capillaris,5,0,0,0,0,1
Artemisia dracunculus,5,0,0,0,0,1
Artemisia judaica,5,0,0,0,0,1
Artemisia herba-alba,0,4,0,0,0,0
Artemisia ludoviciana,0,4,0,0,0,0
Artemisia pallens,5,0,0,0,0,1
Artemisia parviflora,5,0,0,0,0,1
Artemisia princeps,5,0,0,0,0,1
Artemisia roxburghiana,5,0,0,0,0,1
Artemisia sacrorum,5,0,0,0,0,1
Artocarpus altilis  ,5,0,0,0,0,1
Artocarpus communis,5,0,0,0,0,1
Artocarpus heterophyllus,0,4,0,2,0,1
Artocarpus mariannensis,5,0,0,0,0,1
Astragalus complanatus,5,0,0,0,0,1
Astragalus membranaceus,5,0,0,0,0,1
Astragalus propinquus,0,0,0,0,1,0
Averrhoa bilimbi,5,0,0,0,0,1
Averrhoa carambola,0,0,3,0,0,0
Berberis aristata,5,0,0,0,0,1
Berberis asiatica,5,0,0,0,0,1
Berberis vulgaris,5,0,0,0,0,1
Brassica juncea,5,0,0,0,0,1
Brassica oleracea,0,0,3,0,0,0
Brassica rapa,5,0,0,0,0,1
Buddleja asiatica,5,0,0,0,0,1
Buddleja cordata,5,0,0,0,0,1
Buddleja officinalis,5,0,0,0,0,1
Butea monosperma,5,0,0,0,0,1
Butea frondosa,5,0,0,0,0,1
Caesalpinia bonducella,0,0,0,2,0,0
Caesalpinia ferrea,5,0,0,0,0,1
Calamus tenuis,5,0,0,0,0,1
Calamus erectus,5,0,0,0,0,1
Calotropis gigantea,0,0,3,0,0,0
Calotropis procera,5,0,0,0,0,1
Capparis aphylla,0,0,3,0,0,0
Capparis decidua,5,0,0,0,0,1
Capparis sepiaria,5,0,0,0,0,1
Capparis spinosa,5,0,0,0,0,1
Caralluma adscendens,5,0,0,0,0,1
Caralluma umbellata,0,0,3,0,0,0
Carissa carandas,5,0,0,0,0,1
Carissa spinarum,5,0,0,0,0,1
Cassia auriculata,5,0,0,0,0,1
Cassia fistula,5,0,0,0,0,1
Cassia obtusifolia,5,0,0,0,0,1
Cassia sieberiana,5,0,0,0,0,1
Cassia spectabilis,5,0,0,0,0,1
Centaurea karduchorum,5,0,0,0,0,1
Centaurea repens,5,0,0,0,0,1
Centaurea virgata,5,0,0,0,0,1
Cichorium pumilum,5,0,0,0,0,1
Cichorium intybus,5,0,0,0,0,1
Cinnamomum burmannii,5,0,0,0,0,1
Cinnamomum cassia   ,5,0,0,0,0,1
Cinnamomum impressinervium,5,0,0,0,0,1
Cinnamomum iners,5,0,0,0,0,1
Cinnamomum japonicum,5,0,0,0,0,1
Cinnamomum obtusifolium,5,0,0,0,0,1
Cinnamomum tamala,0,4,0,0,0,0
Cinnamomum verum,0,0,0,2,0,0
Cinnamomum zeylanicum,0,0,0,0,1,0
Cistus laurifolius,5,0,0,0,0,1
Cistus ladaniferus,5,0,0,0,0,1
Cistus monspeliensis,5,0,0,0,0,1
Cistus salviifolius,5,0,0,0,0,1
Citrus aurantium,5,0,0,0,0,1
Citrus grandis,5,0,0,0,0,1
Citrus paradisi,5,0,0,0,0,1
Citrus reticulata,5,0,0,0,0,1
Citrus sinensis,5,0,0,0,0,1
Clerodendrum glandulosum,5,0,0,0,0,1
Clerodendrum colebrookianum,5,0,0,0,0,1
Clerodendrum capitatum,5,0,0,0,0,1
Clerodendrum inerme,5,0,0,0,0,1
Clerodendrum infortunatum,5,0,0,0,0,1
Clerodendrum phlomidis,5,0,0,0,0,1
Coccinia cordifolia,5,0,0,0,0,1
Coccinia grandis,0,0,3,2,1,1
Coccinia indica,5,0,0,0,0,1
Coptis chinensis,5,0,0,0,0,1
Coptis deltoidea,5,0,0,0,0,1
Coptis japonica,5,0,0,0,0,1
Cordyceps sinensis,5,0,0,0,0,1
Cordyceps militaris,5,0,0,0,0,1
Cornus officinalis,5,0,0,0,1,1
Cornus kousa,5,0,0,0,0,1
Cornus mas,5,0,0,0,0,1
Cornus nuttallii,5,0,0,0,0,1
Cornus stolonifera,5,0,0,0,0,1
Costus igneus,5,0,0,0,0,1
Costus pictus,5,0,0,0,0,1
Costus speciosus,5,0,0,0,0,1
Croton cajucara,5,0,0,0,0,1
Croton celtidifolius,5,0,0,0,0,1
Croton guatemalensis,5,0,0,0,0,1
Croton klozchianus,5,0,0,0,0,1
Croton zambesicus,5,0,0,0,0,1
Cucumis callosus,5,0,0,0,0,1
Cucumis sativus,5,0,0,0,0,1
Cucurbita ficifolia,0,4,0,0,0,0
Cucurbita pepo,5,0,0,0,0,1
Curculigo latifolia,5,0,0,0,0,1
Curculigo orchioides,5,0,0,0,0,1
Curculigo recurvata,5,0,0,0,0,1
Curcuma angustifolia,5,0,0,0,0,1
Curcuma domestica,5,0,0,0,0,1
Curcuma longa,5,0,0,0,0,1
Curcuma xanthorrhiza,5,0,0,0,0,1
Cuscuta reflexa,5,0,0,0,0,1
Cuscuta chinensis,5,0,0,0,0,1
Cuscuta americana,5,0,0,0,0,1
Cynomorium coccineum,5,0,0,0,0,1
Cynomorium songaricum,5,0,0,0,0,1
Cyperus kyllinga,5,0,0,0,0,1
Cyperus laevigatus,5,0,0,0,0,1
Cyperus rotundus,5,0,0,0,0,1
Delonix regia,5,0,0,0,0,1
Delonix elata,5,0,0,0,0,1
Dendrobium nobile,5,0,0,0,0,1
Dendrobium loddigesii,0,0,0,0,1,0
Desmodium gangeticum,5,0,0,0,0,1
Desmodium gyrans,5,0,0,0,0,1
Desmodium styracifolium,5,0,0,0,0,1
Dioscorea alata,5,0,0,0,0,1
Dioscorea bulbifera,0,0,0,2,1,0
Dioscorea japonica,5,0,0,0,0,1
Dioscorea nipponica,5,0,0,0,0,1
Dioscorea opposita,5,0,0,0,0,1
Diospyros canaliculata,5,0,0,0,0,1
Diospyros crassiflora,5,0,0,0,0,1
Diospyros lotus,5,0,0,0,0,1
Diospyros melanoxylon,5,0,0,0,0,1
Diospyros peregrina,5,0,0,0,0,1
Elephantopus scaber,5,0,0,0,0,1
Elephantopus mollis,5,0,0,0,0,1
Embelia madagascariensis,0,4,0,0,0,0
Embelia ribes,5,0,0,0,0,1
Enicostema axillare,5,0,0,0,0,1
Enicostema littorae,5,0,0,0,0,1
Erica arborea,5,0,0,0,0,1
Erica bocquetii,5,0,0,0,0,1
Erica sicula,5,0,0,0,0,1
Erythrina indica,5,0,0,0,0,1
Erythrina variegeta,5,0,0,0,0,1
Eucalyptus globulus,0,0,3,0,0,0
Eucalyptus torreliana,0,0,3,0,0,0
Eugenia cumini,0,0,0,2,0,0
Eugenia jambolana,0,0,0,2,0,0
Eugenia polyantha,5,0,0,0,0,1
Eugenia uniflora,0,0,0,2,0,0
Euonymus laxiflorus,5,0,0,0,0,1
Euonymus alatus,5,0,0,0,0,1
Euphorbia caducifolia,5,0,0,0,0,1
Euphorbia dioeca,0,0,0,0,1,0
Euphorbia drumondii,0,4,0,0,0,0
Euphorbia hirta,0,0,0,0,1,0
Euphorbia humifusa,5,0,0,0,0,1
Euphorbia kansui,5,0,0,0,0,1
Euphorbia ligularia,5,0,0,0,0,1
Euphorbia neriifolia,5,0,0,0,0,1
Euphorbia prostrata,0,0,3,0,0,0
Euphorbia thymifolia,0,0,3,0,0,0
Ferula assa-foetida,5,0,0,0,0,1
Ferula feruloides,5,0,0,0,0,1
Ferula hermonis,5,0,0,0,0,1
Ferula persica,0,4,0,0,0,0
Ficus amplissima,5,0,0,0,0,1
Ficus benghalensis,5,0,0,0,0,1
Ficus carica,5,0,0,0,0,1
Ficus cunia,0,0,0,0,1,0
Ficus deltoidea,0,0,0,0,1,0
Ficus elastica,5,0,0,0,0,1
Ficus exasperata,5,0,0,0,0,1
Ficus glomerata,5,0,0,0,0,1
Ficus glumosa,0,4,0,0,0,0
Ficus hispida,0,0,3,0,0,0
Ficus lutea,5,0,0,0,0,1
Ficus microcarpa,5,0,0,0,0,1
Ficus palmata,5,0,0,0,0,1
Ficus racemosa,0,4,3,2,1,1
Ficus religiosa,5,0,0,0,0,1
Ficus sansibarica,5,0,0,0,0,1
Ficus thonningii,5,0,0,0,0,1
Ficus virens,5,0,0,0,0,1
Gardeniagasminoides,5,0,0,0,0,1
Gardenia ternifolia,5,0,0,0,0,1
Gentiana crassicaulis,5,0,0,0,0,1
Gentiana scabra,5,0,0,0,0,1
Geranium dielsianum,5,0,0,0,0,1
Geranium graveolens,5,0,0,0,0,1
Glycyrrhiza glabra,5,0,0,0,0,1
Glycyrrhiza uralensis,5,0,0,0,0,1
Grewia asiatica,5,0,0,0,0,1
Grewia hirsuta,5,0,0,0,0,1
Grewia nervosa,5,0,0,0,0,1
Gynura divaricata,5,0,0,0,0,1
Gynura formosana,5,0,0,0,0,1
Gynura procumbens,5,0,0,0,0,1
Gynura segetum,5,0,0,0,0,1
Hedysarum limprichtii,5,0,0,0,0,1
Hedysarum polybotrys,5,0,0,0,0,1
Hedysarum smithianum,5,0,0,0,0,1
Hedysarum vicioider,5,0,0,0,0,1
Helichrysum caespititium,5,0,0,0,0,1
Helichrysum graveolens,5,0,0,0,0,1
Helichrysum italicum,5,0,0,0,0,1
Helicteres hirsuta,5,0,0,0,0,1
Helicteres isora,5,0,0,0,0,1
Holarrhena antidysenterica,5,0,0,0,0,1
Holarrhena floribunda,0,0,0,2,0,0
Hydnocarpus alpina,0,0,3,0,0,0
Hydnocarpus wightiana,5,0,0,0,0,0
Juniperus oxycedrus,0,4,0,2,0,1
Juniperus communis,0,0,0,0,1,0
Justicia adhatoda,5,0,0,0,0,1
Justicia gendarussa,5,0,0,0,0,1
Justicia secunda,5,0,0,0,0,1
Justicia spicigera,5,0,0,0,0,1
Leucas aspera,5,0,0,0,0,1
Leucas cephalotes,5,0,0,0,0,1
Liriope platyphylla,5,0,0,0,0,1
Liriope spicata,5,0,0,0,0,1
Lonicera caerulea,5,0,0,0,0,1
Lonicera japonica,5,0,0,0,0,1
Luffa acutangula,5,0,0,0,0,1
Luffa cylindrica,5,0,0,0,0,1
Luffa echinata,5,0,0,0,0,1
Lycium barbarum,5,0,0,0,0,1
Lycium chinense,5,0,0,0,0,1
Lycium ruthenicum,5,0,0,0,0,1
Mangifera indica,0,0,3,2,0,1
Mangifera mekongensis,0,0,0,0,1,0
Marrubium alysson,0,0,0,0,1,0
Marrubium deserti,5,0,0,0,0,1
Marrubium radiatum,0,0,0,2,0,0
Marrubium vulgare,5,0,0,0,0,1
Melia azadirachta,5,0,0,0,0,1
Melia dubia,5,0,0,0,0,1
Melia orientalis,5,0,0,0,0,1
Mentha arvensis,5,0,0,0,0,1
Mentha longifolia,5,0,0,0,0,1
Mentha piperita,5,0,0,0,0,1
Mimosa invisa,0,4,0,0,0,0
Mimosa pigra,0,0,3,0,0,0
Mimosa pudica,0,4,0,0,0,0
Mimusops elengi,5,0,0,0,0,1
Mimusops zeyheri,5,0,0,0,0,1
Momordica balsamina,5,0,0,0,0,1
Momordica charantia,0,4,3,2,0,0
Momordica cymbalaria,5,0,0,0,0,1
Momordica foetida,5,0,0,0,0,1
Momordica grosvenori,5,0,0,0,0,1
Moringa oleifera,0,4,0,0,0,0
Moringa peregrina,5,0,0,0,0,1
Moringa stenopetala,0,0,0,0,1,0
Morus alba,5,0,0,0,0,1
Morus nigra,5,0,0,0,0,1
Mucuna gigantea,5,0,0,0,0,1
Mucuna pruriens,5,0,0,0,0,1
Murraya koenigii,0,4,3,2,0,1
Murraya panicutata,0,0,0,0,1,0
Musa acuminata,5,0,0,0,0,1
Musa paradisiaca,5,0,0,0,0,1
Musa Sapientum,0,0,3,0,0,0
Nymphaea nouchali,5,0,0,0,0,1
Nymphaea stellata,0,4,3,0,1,1
Ocimum campechianum,5,0,0,0,0,1
Ocimum gratissimum,0,4,0,0,0,0
Ocimum sanctum,0,4,0,0,0,0
Ocimum tenuiflorum,0,4,0,0,0,0
Oplopanax elatus,5,0,0,0,0,1
Oplopanax horridus,5,0,0,0,0,1
Origanum onites,5,0,0,0,0,1
Origanum vulgare,5,0,0,0,0,1
Orthosiphon aristatus,5,0,0,0,0,1
Orthosiphon stamineus,5,0,0,0,0,1
Otostegia persica,5,0,0,0,0,1
Otostegia integrifolia,5,0,0,0,0,1
Oxalis corniculata,5,0,0,0,0,1
Oxalis griffithii,5,0,0,0,0,1
Paederia foetida,5,0,0,0,0,1
Paederia scandens,5,0,0,0,0,1
Paeonia lactiflora,0,4,0,0,0,0
Paeonia suffruticosa,5,0,0,0,0,1
Pandanus amaryllifolius,0,0,3,0,0,0
Pandanus fascicularis,0,0,3,0,0,0
Pandanus tectorius,5,0,0,0,0,1
Panax ginseng,5,0,0,0,0,1
Panax notoginseng,0,0,3,0,0,0
Panax quinquefolius,5,0,0,0,0,1
Phaleria cumingii,5,0,0,0,0,1
Phaleria macrocarpa,0,0,0,0,1,0
Phaleria nishidae,5,0,0,0,0,1
Phyllanthus amarus,0,4,0,2,1,1
Phyllanthus emblica,5,0,0,0,0,1
Phyllanthus engleri,5,0,0,0,0,1
Phyllanthus fraternus,5,0,0,0,0,1
Phyllanthus gardnerianus,5,0,0,0,0,1
Phyllanthus niruri,0,4,0,0,0,0
Phyllanthus urinaria,0,0,0,0,1,0
phyllanthus virgatus,0,0,0,2,0,0
Phyllanthus watsonii,5,0,0,0,0,1
Physalis angulata,5,0,0,0,0,1
Physalis minima,5,0,0,0,0,1
Physalis peruviana,5,0,0,0,0,1
Piper angustifolium,5,0,0,0,0,1
Piper betle,0,4,0,0,0,0
Piper crocatum,0,0,3,0,0,0
Piper cubeba,0,0,0,2,1,0
Piper guineense,0,0,0,2,0,0
Piper longum,0,0,3,0,0,0
Piper nigrum,0,4,0,2,0,1
Piper sarmentosum,5,0,0,0,0,1
Pistacia atlantica,0,4,0,0,0,0
Pistacia integerrima,5,0,0,0,0,1
Plantago asiatica,5,0,0,0,0,1
Plantago lanceolata,0,0,0,2,0,0
Plantago ovata,5,0,0,0,0,1
Plumeria alba,5,0,0,0,0,1
Plumeria obtusa,5,0,0,0,0,1
Plumeria rubra,0,0,0,2,0,0
Polygonum cuspidatum,0,0,0,0,1,0
Polygonum hydropiper,5,0,0,0,0,1
Polygonum multiflorum,0,4,0,0,0,0
Polygonum senegalensis,5,0,0,0,0,1
Psidium cattleianum,5,0,0,0,0,1
Psidium guajava,5,0,0,0,0,1
Pterocarpus santalinus,5,0,0,0,0,1
Pterocarpus marsupium,5,0,0,0,0,1
Pterocarpus soyauxii,5,0,0,0,0,1
Prunus persica,5,0,0,0,0,1
Prunus capuli,5,0,0,0,0,1
Prunus emarginata,5,0,0,0,0,1
Prunus mume,5,0,0,0,0,1
Pueraria lobata,5,0,0,0,0,1
Pueraria thomsontii,5,0,0,0,0,1
Pueraria thunbergiana,5,0,0,0,0,1
Rheum emodi,5,0,0,0,0,1
Rheum officinale,5,0,0,0,0,1
Rheum palmatum,5,0,0,0,0,1
Rheum ribes,0,4,0,0,0,0
Rheum tanguticum,5,0,0,0,0,1
Rheum turkestanicum,5,0,0,0,0,1
Rheum undulatum,5,0,0,0,0,1
Rhododendron  brachycarpum,5,0,0,0,0,1
Rhododendron groenlandicum,5,0,0,0,0,1
Rhododendron tomentosum,5,0,0,0,0,1
Rhus coriaria,5,0,0,0,0,1
Rhus chinensis,5,0,0,0,0,1
Rhus hirta,5,0,0,0,0,1
Rhus mysorensis,5,0,0,0,0,1
Rhus verniciflua,5,0,0,0,0,1
Rhus virens,5,0,0,0,0,1
Rosa canina,5,0,0,0,0,1
Rosa rugosa,0,4,0,0,0,0
Salacia chinensis,0,4,0,0,0,0
Salacia oblonga,0,4,0,0,0,0
Salacia prinoides,5,0,0,0,0,1
Salacia reticulata,0,4,0,0,0,0
Salvia Salvia acetabulosa,0,0,0,2,0,0
Salvia hispanica,5,0,0,0,0,1
Salvia hypoleuca,5,0,0,0,0,1
Salvia officinalis,0,4,0,0,0,0
Salvia libanotica,5,0,0,0,0,1
Salvia limbata,0,0,0,2,1,0
Salvia miltiorrhiza,5,0,0,0,0,1
Sida acuta,5,0,0,0,0,1
Sida cordifolia,5,0,0,0,0,1
Sida rhombifolia,5,0,0,0,0,1
Smilax Smilax china,5,0,0,0,0,1
Smilax glabra,5,0,0,0,0,1
Smilax officinalis,5,0,0,0,0,1
Smilax perfoliata,5,0,0,0,0,1
Solanum americanum,5,0,0,0,0,1
Solanum indicum,5,0,0,0,0,1
Solanum lycocarpum,5,0,0,0,0,1
Solanum muricatum,5,0,0,0,0,1
Solanum nigrum,0,4,0,0,0,0
Solanum torvum,0,0,3,0,0,0
Solanum trilobatum,5,0,0,0,0,1
Solanum tuberosum,5,0,0,0,0,1
Solanum viarum,5,0,0,0,0,1
Solanum virginianum,5,0,0,0,0,1
Solanum xanthocarpum,0,4,0,0,0,0
Spondias mombin,0,4,0,2,0,1
Spondias pinnata,0,0,3,0,0,0
Stereospermum colais,0,0,0,0,1,0
Stereospermum suaveolens,5,0,0,0,0,1
Swertia chirata,5,0,0,0,0,1
Swertia chirayita,0,4,0,0,0,0
Swertia cordata,5,0,0,0,0,1
Swertia longifolia,0,0,0,2,0,0
Swertia macrosperma,5,0,0,0,0,1
Swertia mussotii,0,0,0,0,1,0
Syzygium alternifolium,5,0,0,0,0,1
Syzygium aromaticum,0,0,3,0,0,0
Syzygium cumini,0,0,0,2,1,0
Syzygium densiflorum,5,0,0,0,0,1
Syzygium jambolanum,0,4,0,0,0,0
Syzygium jambosa,0,4,0,0,0,0
Syzygium samarangense,0,0,3,0,0,0
Tabernaemontana corymbosa,5,0,0,0,0,1
"
Tabernaemontana divaricata",5,0,0,0,0,1
Tabernaemontana heyneana,5,0,0,0,0,1
Taxus baccata,5,0,0,0,0,1
Taxus yunnanensis,5,0,0,0,0,1
Terminalia alata,5,0,0,0,0,1
Terminalia arjuna,0,0,3,2,0,1
Terminalia bellirica,5,0,0,0,0,1
Terminalia catappa,5,0,0,0,0,1
Terminalia chebula,0,0,0,2,0,0
Terminalia citrina,5,0,0,0,0,1
Terminalia corticosa,5,0,0,0,0,1
Terminalia glaucescens,5,0,0,0,0,1
Terminalia macroptera,0,0,0,0,1,0
Terminalia sericea,5,0,0,0,0,1
Terminalia superba,5,0,0,0,0,1
Teucrium oliverianum,5,0,0,0,0,1
Teucrium polium,0,4,0,0,0,0
Thymus caramanicus,5,0,0,0,0,1
Thymus satureioides,5,0,0,0,0,1
Tinospora cordifolia,0,4,3,2,0,1
Tinospora crispa,0,4,3,0,0,1
Tinospora malabarica,5,0,0,0,0,1
Tinospora sinensis,5,0,0,0,0,1
Tinospora bakis,5,0,0,0,0,1
Trichosanthes cucumerina,0,4,0,0,0,0
Trichosanthes dioica,5,0,0,0,0,1
Trichosanthes kirilowii,0,4,0,0,0,0
Trichosanthes tricuspidata,0,4,0,0,0,0
Urtica angustifolia,0,4,0,0,0,0
Urtica dioica,0,0,0,2,0,0
Urtica urens,5,0,0,0,0,1
Vaccinium angustifolium,5,0,0,0,0,1
Vaccinium arctostaphylos,0,0,0,2,0,0
Vaccinium bracteatum,5,0,0,0,0,1
Vaccinium myrtillus,5,0,0,0,0,1
Vaccinium ovalifolium,5,0,0,0,0,1
Vaccinium uliginosum,5,0,0,0,0,1
Vaccinium vitis,5,0,0,0,0,1
Withania coagulans,0,0,3,0,0,0
Withania somnifera,0,4,0,0,0,0
Zanthoxylum alatum,5,0,0,0,0,1
Zanthoxylum armatum,5,0,0,0,0,1
Zanthoxylum capense,5,0,0,0,0,1
Zanthoxylum chalybeum,5,0,0,0,0,1
Zanthoxylum humile,5,0,0,0,0,1
Zingiber officinale,0,0,0,2,0,0
Zingiber striolatum,0,4,0,0,0,0
Ziziphus amole,5,0,0,0,0,1
Ziziphus jujuba,0,0,0,0,1,0
Ziziphus lotus,5,0,0,0,0,1
Ziziphus mauritiana,5,0,0,0,0,1
Ziziphus mucronata,5,0,0,0,0,1
Ziziphus nummularia,5,0,0,0,0,1
Ziziphus oxyphylla,5,0,0,0,0,1
Ziziphus spina-christi,0,4,0,0,0,0
Ziziphus xylopyrus,5,0,0,0,0,1